/scratch/KurcGroup/mazhao/ICCV_NEW_DOTS_data_code_v2_regi-wsi/60_patches_1st_batch/N22034_90_Scale_bar_is_set_wrong/Image_575_dots_map.png
label_point.shape before (1013, 1622)
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
im.shape (1200, 1920, 3)
im.shape resized (1013, 1622, 3)
dots_map exists /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650_dots_map.png
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650_dots_map.png
label_point.shape before (1013, 1622)
im_for_crop.shape (1077, 1686, 3) 62 126 385 449
im_for_crop.shape (1077, 1686, 3) 76 140 396 460
im_for_crop.shape (1077, 1686, 3) 485 549 349 413
im_for_crop.shape (1077, 1686, 3) 444 508 369 433
im_for_crop.shape (1077, 1686, 3) 752 816 614 678
im_for_crop.shape (1077, 1686, 3) 714 778 1269 1333
im_for_crop.shape (1077, 1686, 3) 738 802 1282 1346
im_for_crop.shape (1077, 1686, 3) 730 794 1267 1331
im_for_crop.shape (1077, 1686, 3) 672 736 1577 1641
im_for_crop.shape (1077, 1686, 3) 665 729 1454 1518
im_for_crop.shape (1077, 1686, 3) 578 642 383 447
im_for_crop.shape (1077, 1686, 3) 394 458 207 271
im_for_crop.shape (1077, 1686, 3) 158 222 330 394
im_for_crop.shape (1077, 1686, 3) 457 521 252 316
im_for_crop.shape (1077, 1686, 3) 203 267 48 112
im_for_crop.shape (1077, 1686, 3) 178 242 33 97
im_for_crop.shape (1077, 1686, 3) 32 96 39 103
im_for_crop.shape (1077, 1686, 3) 143 207 97 161
im_for_crop.shape (1077, 1686, 3) 172 236 134 198
im_for_crop.shape (1077, 1686, 3) 76 140 236 300
im_for_crop.shape (1077, 1686, 3) 99 163 234 298
im_for_crop.shape (1077, 1686, 3) 71 135 298 362
im_for_crop.shape (1077, 1686, 3) 108 172 301 365
im_for_crop.shape (1077, 1686, 3) 133 197 271 335
im_for_crop.shape (1077, 1686, 3) 166 230 264 328
im_for_crop.shape (1077, 1686, 3) 181 245 293 357
im_for_crop.shape (1077, 1686, 3) 267 331 260 324
im_for_crop.shape (1077, 1686, 3) 287 351 230 294
im_for_crop.shape (1077, 1686, 3) 373 437 180 244
im_for_crop.shape (1077, 1686, 3) 298 362 169 233
im_for_crop.shape (1077, 1686, 3) 292 356 194 258
im_for_crop.shape (1077, 1686, 3) 367 431 109 173
im_for_crop.shape (1077, 1686, 3) 449 513 230 294
im_for_crop.shape (1077, 1686, 3) 500 564 76 140
im_for_crop.shape (1077, 1686, 3) 439 503 102 166
im_for_crop.shape (1077, 1686, 3) 528 592 354 418
im_for_crop.shape (1077, 1686, 3) 106 170 500 564
im_for_crop.shape (1077, 1686, 3) 112 176 472 536
im_for_crop.shape (1077, 1686, 3) 79 143 549 613
im_for_crop.shape (1077, 1686, 3) 30 94 484 548
im_for_crop.shape (1077, 1686, 3) 23 87 612 676
im_for_crop.shape (1077, 1686, 3) 149 213 510 574
im_for_crop.shape (1077, 1686, 3) 646 710 93 157
im_for_crop.shape (1077, 1686, 3) 908 972 226 290
im_for_crop.shape (1077, 1686, 3) 921 985 202 266
im_for_crop.shape (1077, 1686, 3) 888 952 142 206
im_for_crop.shape (1077, 1686, 3) 877 941 52 116
